;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2017 08:04:00 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x13FA	0x6EEA      	MOVWF       FSR0H 
0x13FC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1400	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1404	0x5002      	MOVF        R2, 0 
0x1406	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1408	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService302
0x140A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x140C	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService302:
0x140E	0xE123      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3077 :: 		
0x1410	0x0E02      	MOVLW       2
0x1412	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x1414	0x6EE1      	MOVWF       FSR1L 
0x1416	0x0E00      	MOVLW       0
0x1418	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x141A	0x6EE2      	MOVWF       FSR1H 
0x141C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x141E	0x6EE6      	MOVWF       POSTINC1 
0x1420	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1422	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3078 :: 		
0x1424	0x0100      	MOVLB       0
0x1426	0x6BF1      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x1428	0x0E08      	MOVLW       8
0x142A	0x5DF1      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x142C	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3079 :: 		
0x142E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1430	0x6EE1      	MOVWF       FSR1L 
0x1432	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1434	0x6EE2      	MOVWF       FSR1H 
0x1436	0x51F1      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1438	0x26E1      	ADDWF       FSR1L, 1 
0x143A	0xB0D8      	BTFSC       STATUS, 0 
0x143C	0x2AE2      	INCF        FSR1H, 1 
0x143E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1440	0x6EE9      	MOVWF       FSR0L 
0x1442	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1444	0x6EEA      	MOVWF       FSR0H 
0x1446	0x51F1      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1448	0x26E9      	ADDWF       FSR0L, 1 
0x144A	0xB0D8      	BTFSC       STATUS, 0 
0x144C	0x2AEA      	INCF        FSR0H, 1 
0x144E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3078 :: 		
0x1452	0x2BF1      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3080 :: 		
0x1454	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3081 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3084 :: 		
0x1456	0xDE53      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3085 :: 		
0x1458	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3087 :: 		
0x145A	0xDCD8      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3088 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3089 :: 		
0x145C	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x145E	0x0EFD      	MOVLW       253
0x1460	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1462	0x6E01      	MOVWF       R1 
0x1464	0x6A02      	CLRF        R2 
0x1466	0x0EFF      	MOVLW       255
0x1468	0x1602      	ANDWF       R2, 1 
0x146A	0x0E00      	MOVLW       0
0x146C	0x1802      	XORWF       R2, 0 
0x146E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService303
0x1470	0x0E04      	MOVLW       4
0x1472	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService303:
0x1474	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3092 :: 		
0x1476	0xDE63      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3093 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3095 :: 		
L_end_USB_Ctrl_EPService:
0x1478	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2905 :: 		
;__Lib_USB_genHID.c,2917 :: 		
0x147A	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x147C	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2919 :: 		
0x147E	0xFFE9C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x1482	0xFFEAC053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x1486	0xF001CFEE  	MOVFF       POSTINC0, R1
0x148A	0x5001      	MOVF        R1, 0 
0x148C	0x0A80      	XORLW       128
0x148E	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x1490	0xFFE9C038  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x1494	0xFFEAC039  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1498	0xF001CFEE  	MOVFF       POSTINC0, R1
0x149C	0x5001      	MOVF        R1, 0 
0x149E	0x0A84      	XORLW       132
0x14A0	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler276:
;__Lib_USB_genHID.c,2921 :: 		
0x14A2	0xFFE1C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x14A6	0xFFE2C053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x14AA	0x0E8C      	MOVLW       140
0x14AC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2923 :: 		
0x14AE	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2924 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2926 :: 		
0x14B0	0x0EDF      	MOVLW       223
0x14B2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2927 :: 		
L_end_USB_Stall_Handler:
0x14B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
_HID_Enable:
;__Lib_USB_genHID.c,4530 :: 		
;__Lib_USB_genHID.c,4531 :: 		
0x14B6	0xDEE4      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x14B8	0xF03EC000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4532 :: 		
0x14BC	0x0E01      	MOVLW       1
0x14BE	0x6E40      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4533 :: 		
0x14C0	0xF043C0E4  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x14C4	0xF044C0E5  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4534 :: 		
0x14C8	0xF041C0E6  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x14CC	0xF042C0E7  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4535 :: 		
0x14D0	0xDE95      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4536 :: 		
0x14D2	0x0E01      	MOVLW       1
0x14D4	0x6E01      	MOVWF       R1 
0x14D6	0x5001      	MOVF        R1, 0 
0x14D8	0x0A01      	XORLW       1
0x14DA	0xE101      	BNZ         L_HID_Enable252
;__Lib_USB_genHID.c,4537 :: 		
0x14DC	0xDEE7      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable252:
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Enable:
0x14DE	0x0012      	RETURN      0
; end of _HID_Enable
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x14E0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x14E2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x14E6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x14E8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x14EA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x14EC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x14EE	0x0012      	RETURN      0
; end of ___CC2DW
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2727 :: 		
;__Lib_USB_genHID.c,2730 :: 		
0x14F0	0x503F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x14F2	0x0A01      	XORLW       1
0x14F4	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2741 :: 		
0x14F6	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x14F8	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2743 :: 		
0x14FA	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2745 :: 		
0x14FC	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2746 :: 		
0x14FE	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2747 :: 		
0x1500	0x0E02      	MOVLW       2
0x1502	0x6E3F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2749 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2754 :: 		
0x1504	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1506	0xD005      	BRA         L_USB_Interrupt_Proc54
0x1508	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x150A	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc275:
;__Lib_USB_genHID.c,2760 :: 		
0x150C	0x0EFB      	MOVLW       251
0x150E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2761 :: 		
0x1510	0xDE60      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2763 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2767 :: 		
0x1512	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1514	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2773 :: 		
0x1516	0xDE70      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2774 :: 		
0x1518	0xD078      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2775 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2787 :: 		
0x151A	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x151C	0xD018      	BRA         L_USB_Interrupt_Proc58
0x151E	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1520	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2789 :: 		
0x1522	0xDEE2      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2790 :: 		
0x1524	0x0E04      	MOVLW       4
0x1526	0x6E3F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2799 :: 		
0x1528	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x152A	0x0104      	MOVLB       4
0x152C	0x6F02      	MOVWF       1026, 1
0x152E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1530	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2800 :: 		
0x1532	0x0E08      	MOVLW       8
0x1534	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2801 :: 		
0x1536	0x0E00      	MOVLW       0
0x1538	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x153A	0x6E00      	MOVWF       R0 
0x153C	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2802 :: 		
0x1540	0x0E8C      	MOVLW       140
0x1542	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1544	0x6E00      	MOVWF       R0 
0x1546	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2805 :: 		
0x154A	0x0EFE      	MOVLW       254
0x154C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2806 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2811 :: 		
0x154E	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1550	0xD005      	BRA         L_USB_Interrupt_Proc61
0x1552	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1554	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2814 :: 		
0x1556	0xDEB8      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2817 :: 		
0x1558	0x0EEF      	MOVLW       239
0x155A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2818 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2820 :: 		
0x155C	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x155E	0xD011      	BRA         L_USB_Interrupt_Proc64
0x1560	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1562	0xD00F      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2822 :: 		
0x1564	0x0E73      	MOVLW       115
0x1566	0x0100      	MOVLB       0
0x1568	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x156A	0x0E00      	MOVLW       0
0x156C	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x156E	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1570	0x6BF6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1572	0x0E01      	MOVLW       1
0x1574	0x6FF7      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1576	0x0E00      	MOVLW       0
0x1578	0x6FF8      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x157A	0xF002ECA4  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2823 :: 		
0x157E	0x0EBF      	MOVLW       191
0x1580	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2826 :: 		
0x1582	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1584	0xD003      	BRA         L_USB_Interrupt_Proc67
0x1586	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1588	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2828 :: 		
0x158A	0xDF77      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2829 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2831 :: 		
0x158C	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x158E	0xD010      	BRA         L_USB_Interrupt_Proc70
0x1590	0xA269      	BTFSS       UERRIE_bit, BitPos(UERRIE_bit+0) 
0x1592	0xD00E      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2833 :: 		
0x1594	0x0EFF      	MOVLW       255
0x1596	0x0100      	MOVLB       0
0x1598	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x159A	0x0E3F      	MOVLW       63
0x159C	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x159E	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x15A0	0x6BF6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x15A2	0x0E01      	MOVLW       1
0x15A4	0x6FF7      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x15A6	0x0E00      	MOVLW       0
0x15A8	0x6FF8      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x15AA	0xF002ECA4  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2834 :: 		
0x15AE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2835 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2842 :: 		
0x15B0	0x0E04      	MOVLW       4
0x15B2	0x5C3F      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x15B4	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2844 :: 		
0x15B6	0xDE20      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2845 :: 		
0x15B8	0xD028      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2846 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2851 :: 		
0x15BA	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x15BC	0xD025      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2853 :: 		
0x15BE	0x0100      	MOVLB       0
0x15C0	0x6BF0      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x15C2	0x0E04      	MOVLW       4
0x15C4	0x5DF0      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x15C6	0xE220      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2855 :: 		
0x15C8	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x15CA	0xD01A      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2861 :: 		
0x15CC	0xF04ECF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2862 :: 		
0x15D0	0x0EF7      	MOVLW       247
0x15D2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2869 :: 		
0x15D4	0x0E78      	MOVLW       120
0x15D6	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15D8	0x6E01      	MOVWF       R1 
0x15DA	0x5001      	MOVF        R1, 0 
0x15DC	0x0A00      	XORLW       0
0x15DE	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2871 :: 		
0x15E0	0xDEC6      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2872 :: 		
0x15E2	0xD00D      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2875 :: 		
0x15E4	0x0E72      	MOVLW       114
0x15E6	0x0100      	MOVLB       0
0x15E8	0x6FF3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x15EA	0x0E00      	MOVLW       0
0x15EC	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x15EE	0x0E4E      	MOVLW       __Lib_USB_genHID_USTATcopy
0x15F0	0x6FF5      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x15F2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x15F4	0x6FF6      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x15F6	0x6BF7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x15F8	0x6BF8      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x15FA	0xF002ECA4  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2879 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2880 :: 		
0x15FE	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2882 :: 		
0x1600	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2853 :: 		
0x1602	0x0100      	MOVLB       0
0x1604	0x2BF0      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2883 :: 		
0x1606	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2884 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2886 :: 		
0x1608	0xDDF7      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2887 :: 		
L_end_USB_Interrupt_Proc:
0x160A	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_main:
;USB_PIC.c,12 :: 		void main( void )
;USB_PIC.c,18 :: 		INTCON = 0;
0x160C	0x6AF2      	CLRF        INTCON 
;USB_PIC.c,19 :: 		INTCON2 = 0xF5;
0x160E	0x0EF5      	MOVLW       245
0x1610	0x6EF1      	MOVWF       INTCON2 
;USB_PIC.c,20 :: 		INTCON3 = 0xC0;
0x1612	0x0EC0      	MOVLW       192
0x1614	0x6EF0      	MOVWF       INTCON3 
;USB_PIC.c,21 :: 		RCON.IPEN = 0;
0x1616	0x9ED0      	BCF         RCON, 7 
;USB_PIC.c,22 :: 		PIE1 = 0;
0x1618	0x6A9D      	CLRF        PIE1 
;USB_PIC.c,23 :: 		PIE2 = 0;
0x161A	0x6AA0      	CLRF        PIE2 
;USB_PIC.c,24 :: 		PIR1 = 0;
0x161C	0x6A9E      	CLRF        PIR1 
;USB_PIC.c,25 :: 		PIR2 = 0;
0x161E	0x6AA1      	CLRF        PIR2 
;USB_PIC.c,27 :: 		TRISD.F0 = 0;
0x1620	0x9095      	BCF         TRISD, 0 
;USB_PIC.c,29 :: 		hid_Enable(&Br,&Bw);//Función de inicio para el puerto USB.
0x1622	0x0EA3      	MOVLW       _Br
0x1624	0x0100      	MOVLB       0
0x1626	0x6FE4      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1628	0x0E00      	MOVLW       hi_addr(_Br)
0x162A	0x6FE5      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x162C	0x0E57      	MOVLW       _Bw
0x162E	0x6FE6      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1630	0x0E00      	MOVLW       hi_addr(_Bw)
0x1632	0x6FE7      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1634	0xDF40      	RCALL       _HID_Enable
;USB_PIC.c,31 :: 		for(n=0; n<64; n++)Bw[n]=0;
0x1636	0x0100      	MOVLB       0
0x1638	0x6BE3      	CLRF        main_n_L0, 1
L_main0:
0x163A	0x0E40      	MOVLW       64
0x163C	0x5DE3      	SUBWF       main_n_L0, 0, 1
0x163E	0xE20B      	BC          L_main1
0x1640	0x0E57      	MOVLW       _Bw
0x1642	0x6EE1      	MOVWF       FSR1L 
0x1644	0x0E00      	MOVLW       hi_addr(_Bw)
0x1646	0x6EE2      	MOVWF       FSR1H 
0x1648	0x51E3      	MOVF        main_n_L0, 0, 1
0x164A	0x26E1      	ADDWF       FSR1L, 1 
0x164C	0xB0D8      	BTFSC       STATUS, 0 
0x164E	0x2AE2      	INCF        FSR1H, 1 
0x1650	0x6AE6      	CLRF        POSTINC1 
0x1652	0x2BE3      	INCF        main_n_L0, 1, 1
0x1654	0xD7F2      	BRA         L_main0
L_main1:
;USB_PIC.c,32 :: 		while(1) //Bucle infinito.
L_main3:
;USB_PIC.c,34 :: 		PORTD.F0=1;
0x1656	0x8083      	BSF         PORTD, 0 
;USB_PIC.c,35 :: 		delay_ms(500);
0x1658	0x0E15      	MOVLW       21
0x165A	0x6E0B      	MOVWF       R11, 0
0x165C	0x0E4B      	MOVLW       75
0x165E	0x6E0C      	MOVWF       R12, 0
0x1660	0x0EBE      	MOVLW       190
0x1662	0x6E0D      	MOVWF       R13, 0
L_main5:
0x1664	0x2E0D      	DECFSZ      R13, 1, 0
0x1666	0xD7FE      	BRA         L_main5
0x1668	0x2E0C      	DECFSZ      R12, 1, 0
0x166A	0xD7FC      	BRA         L_main5
0x166C	0x2E0B      	DECFSZ      R11, 1, 0
0x166E	0xD7FA      	BRA         L_main5
0x1670	0x0000      	NOP
;USB_PIC.c,36 :: 		PORTD.F0=0;
0x1672	0x9083      	BCF         PORTD, 0 
;USB_PIC.c,37 :: 		delay_ms(500);
0x1674	0x0E15      	MOVLW       21
0x1676	0x6E0B      	MOVWF       R11, 0
0x1678	0x0E4B      	MOVLW       75
0x167A	0x6E0C      	MOVWF       R12, 0
0x167C	0x0EBE      	MOVLW       190
0x167E	0x6E0D      	MOVWF       R13, 0
L_main6:
0x1680	0x2E0D      	DECFSZ      R13, 1, 0
0x1682	0xD7FE      	BRA         L_main6
0x1684	0x2E0C      	DECFSZ      R12, 1, 0
0x1686	0xD7FC      	BRA         L_main6
0x1688	0x2E0B      	DECFSZ      R11, 1, 0
0x168A	0xD7FA      	BRA         L_main6
0x168C	0x0000      	NOP
;USB_PIC.c,59 :: 		}
0x168E	0xD7E3      	BRA         L_main3
