;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x11C6	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x11C8	0x0E80      	MOVLW       128
0x11CA	0x197A      	XORWF       FloatToStr_un_L0+2, 0, 1
0x11CC	0x6E00      	MOVWF       R0 
0x11CE	0xF07AC000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,487 :: 		
0x11D2	0x2B60      	INCF        FloatToStr_i_L0, 1, 1
;__Lib_Conversions.c,488 :: 		
0x11D4	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x11D8	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x11DC	0x0E2D      	MOVLW       45
0x11DE	0x6EE6      	MOVWF       POSTINC1 
0x11E0	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x11E2	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
0x11E4	0x0E00      	MOVLW       0
0x11E6	0x6E00      	MOVWF       R0 
0x11E8	0x197B      	XORWF       FloatToStr_un_L0+3, 0, 1
0x11EA	0xE108      	BNZ         L__FloatToStr146
0x11EC	0x5000      	MOVF        R0, 0 
0x11EE	0x197A      	XORWF       FloatToStr_un_L0+2, 0, 1
0x11F0	0xE105      	BNZ         L__FloatToStr146
0x11F2	0x5000      	MOVF        R0, 0 
0x11F4	0x1979      	XORWF       FloatToStr_un_L0+1, 0, 1
0x11F6	0xE102      	BNZ         L__FloatToStr146
0x11F8	0x5178      	MOVF        FloatToStr_un_L0, 0, 1
0x11FA	0x0A00      	XORLW       0
L__FloatToStr146:
0x11FC	0xE10B      	BNZ         L_FloatToStr78
;__Lib_Conversions.c,491 :: 		
0x11FE	0xF07EC075  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1202	0xF07FC076  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1206	0x0E25      	MOVLW       ?lstr2___Lib_Conversions
0x1208	0x6F80      	MOVWF       FARG_strcpy_from, 1
0x120A	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x120C	0x6F81      	MOVWF       FARG_strcpy_from+1, 1
0x120E	0xDDA7      	RCALL       _strcpy
;__Lib_Conversions.c,492 :: 		
0x1210	0x6A00      	CLRF        R0 
0x1212	0xD1C0      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
0x1214	0x517B      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1216	0x0AFF      	XORLW       255
0x1218	0xE108      	BNZ         L__FloatToStr147
0x121A	0x517A      	MOVF        FloatToStr_un_L0+2, 0, 1
0x121C	0x0A00      	XORLW       0
0x121E	0xE105      	BNZ         L__FloatToStr147
0x1220	0x5179      	MOVF        FloatToStr_un_L0+1, 0, 1
0x1222	0x0A00      	XORLW       0
0x1224	0xE102      	BNZ         L__FloatToStr147
0x1226	0x5178      	MOVF        FloatToStr_un_L0, 0, 1
0x1228	0x0A00      	XORLW       0
L__FloatToStr147:
0x122A	0xE10C      	BNZ         L_FloatToStr79
;__Lib_Conversions.c,495 :: 		
0x122C	0xF07EC075  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1230	0xF07FC076  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1234	0x0E21      	MOVLW       ?lstr3___Lib_Conversions
0x1236	0x6F80      	MOVWF       FARG_strcpy_from, 1
0x1238	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x123A	0x6F81      	MOVWF       FARG_strcpy_from+1, 1
0x123C	0xDD90      	RCALL       _strcpy
;__Lib_Conversions.c,496 :: 		
0x123E	0xF000C060  	MOVFF       FloatToStr_i_L0, R0
0x1242	0xD1A8      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x1244	0x0E00      	MOVLW       0
0x1246	0x6E04      	MOVWF       R4 
0x1248	0x0E00      	MOVLW       0
0x124A	0x6E05      	MOVWF       R5 
0x124C	0x0E00      	MOVLW       0
0x124E	0x6E06      	MOVWF       R6 
0x1250	0x0E7F      	MOVLW       127
0x1252	0x6E07      	MOVWF       R7 
0x1254	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x1258	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x125C	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x1260	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x1264	0xF004ECEA  	CALL        _Compare_Double, 0
0x1268	0x0E01      	MOVLW       1
0x126A	0xB0D8      	BTFSC       STATUS, 0 
0x126C	0x0E00      	MOVLW       0
0x126E	0x6E00      	MOVWF       R0 
0x1270	0x5200      	MOVF        R0, 1 
0x1272	0xE01B      	BZ          L_FloatToStr81
;__Lib_Conversions.c,506 :: 		
0x1274	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x1278	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x127C	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x1280	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x1284	0x0E00      	MOVLW       0
0x1286	0x6E04      	MOVWF       R4 
0x1288	0x0E00      	MOVLW       0
0x128A	0x6E05      	MOVWF       R5 
0x128C	0x0E20      	MOVLW       32
0x128E	0x6E06      	MOVWF       R6 
0x1290	0x0E82      	MOVLW       130
0x1292	0x6E07      	MOVWF       R7 
0x1294	0xDC06      	RCALL       _Mul_32x32_FP
0x1296	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x129A	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x129E	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x12A2	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,507 :: 		
0x12A6	0x077D      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,508 :: 		
0x12A8	0xD7CD      	BRA         L_FloatToStr80
L_FloatToStr81:
;__Lib_Conversions.c,513 :: 		
L_FloatToStr82:
0x12AA	0x0E00      	MOVLW       0
0x12AC	0x6E04      	MOVWF       R4 
0x12AE	0x0E00      	MOVLW       0
0x12B0	0x6E05      	MOVWF       R5 
0x12B2	0x0E20      	MOVLW       32
0x12B4	0x6E06      	MOVWF       R6 
0x12B6	0x0E82      	MOVLW       130
0x12B8	0x6E07      	MOVWF       R7 
0x12BA	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x12BE	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x12C2	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x12C6	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x12CA	0xF004ECEA  	CALL        _Compare_Double, 0
0x12CE	0x0E00      	MOVLW       0
0x12D0	0xB0D8      	BTFSC       STATUS, 0 
0x12D2	0x0E01      	MOVLW       1
0x12D4	0x6E00      	MOVWF       R0 
0x12D6	0x5200      	MOVF        R0, 1 
0x12D8	0xE01C      	BZ          L_FloatToStr83
;__Lib_Conversions.c,514 :: 		
0x12DA	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x12DE	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x12E2	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x12E6	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x12EA	0x0ECD      	MOVLW       205
0x12EC	0x6E04      	MOVWF       R4 
0x12EE	0x0ECC      	MOVLW       204
0x12F0	0x6E05      	MOVWF       R5 
0x12F2	0x0E4C      	MOVLW       76
0x12F4	0x6E06      	MOVWF       R6 
0x12F6	0x0E7B      	MOVLW       123
0x12F8	0x6E07      	MOVWF       R7 
0x12FA	0xF005EC51  	CALL        _Mul_32x32_FP, 0
0x12FE	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x1302	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1306	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x130A	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,515 :: 		
0x130E	0x2B7D      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,516 :: 		
0x1310	0xD7CC      	BRA         L_FloatToStr82
L_FloatToStr83:
;__Lib_Conversions.c,525 :: 		
0x1312	0x0EFF      	MOVLW       255
0x1314	0x1578      	ANDWF       FloatToStr_un_L0, 0, 1
0x1316	0x6E08      	MOVWF       R8 
0x1318	0x0EFF      	MOVLW       255
0x131A	0x1579      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x131C	0x6E09      	MOVWF       R9 
0x131E	0x0E7F      	MOVLW       127
0x1320	0x157A      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x1322	0x6E0A      	MOVWF       R10 
0x1324	0x0E00      	MOVLW       0
0x1326	0x157B      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x1328	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,526 :: 		
0x132A	0xF004C008  	MOVFF       R8, R4
0x132E	0xF005C009  	MOVFF       R9, R5
0x1332	0xF006C00A  	MOVFF       R10, R6
0x1336	0xF007C00B  	MOVFF       R11, R7
0x133A	0x3604      	RLCF        R4, 1 
0x133C	0x9004      	BCF         R4, 0 
0x133E	0x3605      	RLCF        R5, 1 
0x1340	0x3606      	RLCF        R6, 1 
0x1342	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,527 :: 		
0x1344	0x0E00      	MOVLW       0
0x1346	0x1578      	ANDWF       FloatToStr_un_L0, 0, 1
0x1348	0x6E00      	MOVWF       R0 
0x134A	0x0E00      	MOVLW       0
0x134C	0x1579      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x134E	0x6E01      	MOVWF       R1 
0x1350	0x0E00      	MOVLW       0
0x1352	0x157A      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x1354	0x6E02      	MOVWF       R2 
0x1356	0x0EFF      	MOVLW       255
0x1358	0x157B      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x135A	0x6E03      	MOVWF       R3 
0x135C	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x1360	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1364	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1368	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,528 :: 		
0x136C	0x5004      	MOVF        R4, 0 
0x136E	0x1178      	IORWF       FloatToStr_un_L0, 0, 1
0x1370	0x6E00      	MOVWF       R0 
0x1372	0x5005      	MOVF        R5, 0 
0x1374	0x1179      	IORWF       FloatToStr_un_L0+1, 0, 1
0x1376	0x6E01      	MOVWF       R1 
0x1378	0x5006      	MOVF        R6, 0 
0x137A	0x117A      	IORWF       FloatToStr_un_L0+2, 0, 1
0x137C	0x6E02      	MOVWF       R2 
0x137E	0x5007      	MOVF        R7, 0 
0x1380	0x117B      	IORWF       FloatToStr_un_L0+3, 0, 1
0x1382	0x6E03      	MOVWF       R3 
0x1384	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x1388	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x138C	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1390	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,530 :: 		
0x1394	0x0E7F      	MOVLW       127
0x1396	0x5D7B      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x1398	0x6E00      	MOVWF       R0 
0x139A	0xF077C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,533 :: 		
0x139E	0x0E01      	MOVLW       1
0x13A0	0x6F7B      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,534 :: 		
0x13A2	0xF004C000  	MOVFF       R0, R4
0x13A6	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x13AA	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x13AE	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x13B2	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x13B6	0x5004      	MOVF        R4, 0 
L__FloatToStr148:
0x13B8	0xE007      	BZ          L__FloatToStr149
0x13BA	0x3600      	RLCF        R0, 1 
0x13BC	0x9000      	BCF         R0, 0 
0x13BE	0x3601      	RLCF        R1, 1 
0x13C0	0x3602      	RLCF        R2, 1 
0x13C2	0x3603      	RLCF        R3, 1 
0x13C4	0x0FFF      	ADDLW       255
0x13C6	0xD7F8      	BRA         L__FloatToStr148
L__FloatToStr149:
0x13C8	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x13CC	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x13D0	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x13D4	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,535 :: 		
0x13D8	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x13DC	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x13E0	0x517B      	MOVF        FloatToStr_un_L0+3, 0, 1
0x13E2	0x0F30      	ADDLW       48
0x13E4	0x6EE6      	MOVWF       POSTINC1 
0x13E6	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x13E8	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,536 :: 		
0x13EA	0x0E80      	MOVLW       128
0x13EC	0x197D      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x13EE	0x6E00      	MOVWF       R0 
0x13F0	0x0E80      	MOVLW       128
0x13F2	0x0A01      	XORLW       1
0x13F4	0x5C00      	SUBWF       R0, 0 
0x13F6	0xE308      	BNC         L__FloatToStr100
0x13F8	0x0E80      	MOVLW       128
0x13FA	0x0A06      	XORLW       6
0x13FC	0x6E00      	MOVWF       R0 
0x13FE	0x0E80      	MOVLW       128
0x1400	0x197D      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1402	0x5C00      	SUBWF       R0, 0 
0x1404	0xE301      	BNC         L__FloatToStr100
0x1406	0xD00A      	BRA         L_FloatToStr86
L__FloatToStr100:
;__Lib_Conversions.c,537 :: 		
0x1408	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x140C	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1410	0x0E2E      	MOVLW       46
0x1412	0x6EE6      	MOVWF       POSTINC1 
0x1414	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1416	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,538 :: 		
0x1418	0x0E01      	MOVLW       1
0x141A	0x6F7C      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
0x141C	0x0E06      	MOVLW       6
0x141E	0x6F77      	MOVWF       FloatToStr_d_L0, 1
L_FloatToStr87:
0x1420	0x5177      	MOVF        FloatToStr_d_L0, 0, 1
0x1422	0x0A00      	XORLW       0
0x1424	0xE054      	BZ          L_FloatToStr88
;__Lib_Conversions.c,541 :: 		
0x1426	0x6B7B      	CLRF        FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,542 :: 		
0x1428	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x142C	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x1430	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x1434	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x1438	0x3600      	RLCF        R0, 1 
0x143A	0x9000      	BCF         R0, 0 
0x143C	0x3601      	RLCF        R1, 1 
0x143E	0x3602      	RLCF        R2, 1 
0x1440	0x3603      	RLCF        R3, 1 
0x1442	0x3600      	RLCF        R0, 1 
0x1444	0x9000      	BCF         R0, 0 
0x1446	0x3601      	RLCF        R1, 1 
0x1448	0x3602      	RLCF        R2, 1 
0x144A	0x3603      	RLCF        R3, 1 
0x144C	0x5178      	MOVF        FloatToStr_un_L0, 0, 1
0x144E	0x2600      	ADDWF       R0, 1 
0x1450	0x5179      	MOVF        FloatToStr_un_L0+1, 0, 1
0x1452	0x2201      	ADDWFC      R1, 1 
0x1454	0x517A      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1456	0x2202      	ADDWFC      R2, 1 
0x1458	0x517B      	MOVF        FloatToStr_un_L0+3, 0, 1
0x145A	0x2203      	ADDWFC      R3, 1 
0x145C	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x1460	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1464	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1468	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,543 :: 		
0x146C	0xF000C078  	MOVFF       FloatToStr_un_L0, R0
0x1470	0xF001C079  	MOVFF       FloatToStr_un_L0+1, R1
0x1474	0xF002C07A  	MOVFF       FloatToStr_un_L0+2, R2
0x1478	0xF003C07B  	MOVFF       FloatToStr_un_L0+3, R3
0x147C	0x3600      	RLCF        R0, 1 
0x147E	0x9000      	BCF         R0, 0 
0x1480	0x3601      	RLCF        R1, 1 
0x1482	0x3602      	RLCF        R2, 1 
0x1484	0x3603      	RLCF        R3, 1 
0x1486	0xF078C000  	MOVFF       R0, FloatToStr_un_L0
0x148A	0xF079C001  	MOVFF       R1, FloatToStr_un_L0+1
0x148E	0xF07AC002  	MOVFF       R2, FloatToStr_un_L0+2
0x1492	0xF07BC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,544 :: 		
0x1496	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x149A	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x149E	0x517B      	MOVF        FloatToStr_un_L0+3, 0, 1
0x14A0	0x0F30      	ADDLW       48
0x14A2	0x6EE6      	MOVWF       POSTINC1 
0x14A4	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x14A6	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,545 :: 		
0x14A8	0x517C      	MOVF        FloatToStr_bpoint_L0, 0, 1
0x14AA	0x0A00      	XORLW       0
0x14AC	0xE10E      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,546 :: 		
0x14AE	0x077D      	DECF        FloatToStr_dexpon_L0, 1, 1
0x14B0	0x517D      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x14B2	0x0A00      	XORLW       0
0x14B4	0xE10A      	BNZ         L_FloatToStr91
;__Lib_Conversions.c,547 :: 		
0x14B6	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x14BA	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x14BE	0x0E2E      	MOVLW       46
0x14C0	0x6EE6      	MOVWF       POSTINC1 
0x14C2	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x14C4	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,548 :: 		
0x14C6	0x0E01      	MOVLW       1
0x14C8	0x6F7C      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x14CA	0x0777      	DECF        FloatToStr_d_L0, 1, 1
;__Lib_Conversions.c,550 :: 		
0x14CC	0xD7A9      	BRA         L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x14CE	0x0EFF      	MOVLW       255
0x14D0	0x2575      	ADDWF       FARG_FloatToStr_str, 0, 1
0x14D2	0x6EE9      	MOVWF       FSR0L 
0x14D4	0x0EFF      	MOVLW       255
0x14D6	0x2176      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x14D8	0x6EEA      	MOVWF       FSR0H 
0x14DA	0x50EE      	MOVF        POSTINC0, 0 
0x14DC	0x0A30      	XORLW       48
0x14DE	0xE105      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,552 :: 		
0x14E0	0x0E01      	MOVLW       1
0x14E2	0x5F75      	SUBWF       FARG_FloatToStr_str, 1, 1
0x14E4	0x0E00      	MOVLW       0
0x14E6	0x5B76      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
0x14E8	0xD7F2      	BRA         L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x14EA	0x0EFF      	MOVLW       255
0x14EC	0x2575      	ADDWF       FARG_FloatToStr_str, 0, 1
0x14EE	0x6EE9      	MOVWF       FSR0L 
0x14F0	0x0EFF      	MOVLW       255
0x14F2	0x2176      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x14F4	0x6EEA      	MOVWF       FSR0H 
0x14F6	0x50EE      	MOVF        POSTINC0, 0 
0x14F8	0x0A2E      	XORLW       46
0x14FA	0xE104      	BNZ         L_FloatToStr94
;__Lib_Conversions.c,554 :: 		
0x14FC	0x0E01      	MOVLW       1
0x14FE	0x5F75      	SUBWF       FARG_FloatToStr_str, 1, 1
0x1500	0x0E00      	MOVLW       0
0x1502	0x5B76      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x1504	0x517D      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1506	0x0A00      	XORLW       0
0x1508	0xE03F      	BZ          L_FloatToStr95
;__Lib_Conversions.c,556 :: 		
0x150A	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x150E	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1512	0x0E65      	MOVLW       101
0x1514	0x6EE6      	MOVWF       POSTINC1 
0x1516	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1518	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,557 :: 		
0x151A	0x0E80      	MOVLW       128
0x151C	0x197D      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x151E	0x6E00      	MOVWF       R0 
0x1520	0x0E80      	MOVLW       128
0x1522	0x0A00      	XORLW       0
0x1524	0x5C00      	SUBWF       R0, 0 
0x1526	0xE20B      	BC          L_FloatToStr96
;__Lib_Conversions.c,558 :: 		
0x1528	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x152C	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1530	0x0E2D      	MOVLW       45
0x1532	0x6EE6      	MOVWF       POSTINC1 
0x1534	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1536	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,559 :: 		
0x1538	0x517D      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x153A	0x0800      	SUBLW       0
0x153C	0x6F7D      	MOVWF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
0x153E	0xF077C07D  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,562 :: 		
0x1542	0x517D      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1544	0x0809      	SUBLW       9
0x1546	0xE20F      	BC          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x1548	0x0E0A      	MOVLW       10
0x154A	0x6E04      	MOVWF       R4 
0x154C	0xF000C077  	MOVFF       FloatToStr_d_L0, R0
0x1550	0xF006ECA0  	CALL        _Div_8x8_U, 0
0x1554	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1558	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x155C	0x5000      	MOVF        R0, 0 
0x155E	0x0F30      	ADDLW       48
0x1560	0x6EE6      	MOVWF       POSTINC1 
0x1562	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1564	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x1566	0x0E0A      	MOVLW       10
0x1568	0x6E04      	MOVWF       R4 
0x156A	0xF000C077  	MOVFF       FloatToStr_d_L0, R0
0x156E	0xF006ECA0  	CALL        _Div_8x8_U, 0
0x1572	0xF000C008  	MOVFF       R8, R0
0x1576	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x157A	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x157E	0x5000      	MOVF        R0, 0 
0x1580	0x0F30      	ADDLW       48
0x1582	0x6EE6      	MOVWF       POSTINC1 
0x1584	0x4B75      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1586	0x2B76      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x1588	0xFFE1C075  	MOVFF       FARG_FloatToStr_str, FSR1L
0x158C	0xFFE2C076  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1590	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,567 :: 		
0x1592	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x1594	0x0012      	RETURN      0
; end of _FloatToStr
_atan:
;__Lib_CMath.c,136 :: 		
;__Lib_CMath.c,155 :: 		
0x1596	0xF07EC071  	MOVFF       FARG_atan_f, FARG_fabs_d
0x159A	0xF07FC072  	MOVFF       FARG_atan_f+1, FARG_fabs_d+1
0x159E	0xF080C073  	MOVFF       FARG_atan_f+2, FARG_fabs_d+2
0x15A2	0xF081C074  	MOVFF       FARG_atan_f+3, FARG_fabs_d+3
0x15A6	0xDD47      	RCALL       _fabs
0x15A8	0xF075C000  	MOVFF       R0, atan_val_L0
0x15AC	0xF076C001  	MOVFF       R1, atan_val_L0+1
0x15B0	0xF077C002  	MOVFF       R2, atan_val_L0+2
0x15B4	0xF078C003  	MOVFF       R3, atan_val_L0+3
0x15B8	0x6A04      	CLRF        R4 
0x15BA	0x6A05      	CLRF        R5 
0x15BC	0x6A06      	CLRF        R6 
0x15BE	0x6A07      	CLRF        R7 
0x15C0	0xDD0D      	RCALL       _Equals_Double
0x15C2	0x0E01      	MOVLW       1
0x15C4	0xA4D8      	BTFSS       STATUS, 2 
0x15C6	0x0E00      	MOVLW       0
0x15C8	0x6E00      	MOVWF       R0 
0x15CA	0x5200      	MOVF        R0, 1 
0x15CC	0xE005      	BZ          L_atan26
;__Lib_CMath.c,156 :: 		
0x15CE	0x6A00      	CLRF        R0 
0x15D0	0x6A01      	CLRF        R1 
0x15D2	0x6A02      	CLRF        R2 
0x15D4	0x6A03      	CLRF        R3 
0x15D6	0xD0F1      	BRA         L_end_atan
L_atan26:
;__Lib_CMath.c,157 :: 		
0x15D8	0xF004C075  	MOVFF       atan_val_L0, R4
0x15DC	0xF005C076  	MOVFF       atan_val_L0+1, R5
0x15E0	0xF006C077  	MOVFF       atan_val_L0+2, R6
0x15E4	0xF007C078  	MOVFF       atan_val_L0+3, R7
0x15E8	0x0E00      	MOVLW       0
